"regions","mass murder","intentional homicides","homicides for theft or robbery","homicides of mafia","terrorist homicides","attempted homicides","infanticides","manslaughter","unintentional homicides","homicides from road accident","blows","culpable injuries","menaces","kidnappings","offences","rapes","sexual activity with a minor","corruption of a minor","exploitation and abetting prostitution","child pornography and possession of paedo-pornographic materials","thefts","bag-snatching","pickpocketing","burglary","shoplifting","theft from vehicle","theft of art objets","theft of cargo trucks carrying freights","moped theft","motorcycle theft","car theft","robberies","house robbery","bank robbery","post office robbery","shop robbery","street robbery","extortions","swindles and cyber frauds","cybercrime","counteractions of goods and industrial products","intellectual property violations","receiving stolen goods","money laundering","usury","damages","arson","forest arson","damage followed by arson","trafficking and drugs possession","attacks","criminal association","mafia criminal association","smuggling","other crimes"
"Abruzzo",0,0.013909495548962,0.00463649851632,0,0,0.030137240356083,0,0,0.081138724035608,0.055637982195846,0.598108308605341,3.09718100890208,3.93638724035608,0.039410237388724,1.04553041543027,0.157640949554896,0.018545994065282,0.00231824925816,0.055637982195846,0.013909495548962,49.320752967359,0.363965133531157,2.74712537091988,9.09912833827893,4.66199925816024,4.96105341246291,0.034773738872404,0.09968471810089,0.574925816023739,0.512333086053412,3.75092729970326,0.771977002967359,0.120548961424332,0.013909495548962,0.032455489614243,0.180823442136499,0.257325667655786,0.431194362017804,7.16570845697329,0.649109792284866,0.29441765578635,0.020864243323442,0.78356824925816,0.037091988130564,0.025500741839763,10.5781713649852,0.29209940652819,0.088093471810089,0.261962166172107,1.37240356083086,0.018545994065282,0.027818991097923,0,0,18.8589577151335
"Basilicata",0,0.007369196757553,0,0,0,0.058953574060428,0,0,0.23581429624171,0.132645541635962,1.12011790714812,4.22991893883567,6.54384672070744,0.073691967575534,1.38540899042004,0.228445099484156,0.014738393515107,0,0.073691967575534,0.029476787030214,31.584377302874,0.154753131908622,1.62859248341931,5.44583640383198,1.82756079587325,2.55711127487104,0.007369196757553,0.110537951363301,0.154753131908622,0.132645541635962,2.91820191599116,0.49373618275608,0.088430361090641,0.007369196757553,0,0.073691967575534,0.169491525423729,0.75165806927045,8.99778924097273,0.361090641120118,0.250552689756816,0.198968312453943,1.00957995578482,0.081061164333088,0.029476787030214,12.7487103905674,1.00221075902727,0.552689756816507,0.456890198968312,1.51805453205601,0.02210759027266,0.058953574060428,0.007369196757553,0,26.4259395725866
"Calabria",0,0.03434908484224,0,0.011449694947413,0,0.106318595940265,0,0.007490075649764,0.116132620180905,0.060519816150613,0.888169193777908,3.13558074488444,6.07488100495608,0.062155486857386,1.43121186842665,0.140667680782505,0.02944207272192,0.006542682827093,0.053977133323519,0.016356707067733,39.5079902514026,0.397467981745915,1.32162193107284,5.332286504081,1.99878960367699,4.12352585177552,0.006542682827093,0.053977133323519,0.363118896903675,0.672260660483831,5.99146179891064,0.714788098859938,0.109589937353812,0.017992377774507,0.03434908484224,0.112861278767359,0.253528959549863,0.641182917055138,7.16096635425356,0.278064020151463,0.26170731308373,0.053977133323519,1.00266614325204,0.065426828270933,0.035984755549013,11.0342345878928,1.90555637339091,1.47373930680275,1.5015457088179,1.76652436331518,0.037620426255786,0.067062498977706,0.02944207272192,0,21.8378396061305
"Campania",0.001796259290029,0.036823315445585,0.000449064822507,0.01571726878775,0,0.067808788198577,0.0023355754858,0.009342301943199,0.062869075150998,0.03592518580057,0.593663695354424,3.03118755192312,3.91315086332712,0.055234973168377,0.902171228416822,0.137862900509689,0.021106046657835,0.003592518580057,0.038170509913106,0.016166333610257,50.1955677302019,1.32069964299347,4.03305117093653,4.7555964703505,2.65262590654961,5.19253654264993,0.019758852190314,0.057031232458405,0.944832386554999,3.04196510766329,10.3240002694389,3.55524619978894,0.114062464916811,0.020207917012821,0.022453241125357,0.207467947998294,2.56775265509576,0.586927723016817,8.17567415856479,0.286503356759548,0.669106585535622,0.127983474414532,1.18193861283876,0.10642836293419,0.021555111480342,4.59123874531289,0.557289444731347,0.305813144127355,0.271684217616813,1.34629633787637,0.026943889350428,0.049397130475784,0.013921009497721,0.125289085479489,19.2271594404652
"Emilia-Romagna",0.000435483168576,0.012193528720115,0.000435483168576,0,0,0.021774158428777,0,0.005506607929515,0.059661194094848,0.046161215869007,0.511257239907678,2.27104472412141,2.39602839350259,0.035274136654618,0.409354178461002,0.172886817924487,0.01175804555154,0.009580629708662,0.049209598049035,0.017419326743021,60.2865479249227,0.580063580542612,9.09027566084571,10.5325959151679,4.91834690589209,7.91882593737752,0.016983843574446,0.028741889125985,0.441144449767017,0.421983190349693,1.24504637895745,0.938466228280277,0.089274049557985,0.023951574271654,0.013499978225842,0.142838479292775,0.493837913164656,0.353176849714759,5.23233027043505,0.337499455646039,0.168096503070156,0.007403213865784,0.75382136480425,0.037016069328921,0.038322518834647,8.61995383878413,0.121064320863999,0.022209641597352,0.147193310978531,1.13530462047642,0.009580629708662,0.01654836040587,0.000435483168576,0.001741932674302,15.8167486826634
"Friuli-Venezia Giulia",0,0.019689468946895,0.002812781278128,0,0,0.036566156615662,0,0,0.104072907290729,0.084383438343834,0.601935193519352,2.80434293429343,2.66089108910891,0.056255625562556,0.458483348334833,0.278465346534653,0.030940594059406,0.005625562556256,0.02531503150315,0.019689468946895,49.3896264626463,0.255963096309631,5.89840234023402,9.33280828082808,5.35834833483348,5.1980198019802,0.02531503150315,0.002812781278128,0.309405940594059,0.615999099909991,0.928217821782178,0.621624662466247,0.09000900090009,0,0.016876687668767,0.171579657965797,0.210958595859586,0.374099909990999,9.94880738073807,0.495049504950495,0.208145814581458,0.042191719171917,0.860711071107111,0.053442844284429,0.011251125112511,8.80681818181818,0.225022502250225,0.059068406840684,0.11532403240324,1.42326732673267,0.014063906390639,0.028127812781278,0,0,20.2801530153015
"Lazio",0.000361984398472,0.012307469548063,0.000361984398472,0,0,0.04922987819225,0,0,0.064795207326564,0.044886065410581,0.358364554487702,2.17118242203761,2.34964073048452,0.038370346238077,0.494108703914861,0.154567338147726,0.020271126314456,0.004705797180142,0.029682720674739,0.022081048306818,58.6501601780963,0.718901015366238,9.46589202005394,6.05780890843605,3.50690485240086,8.51966480244701,0.016289297931259,0.028234783080849,0.619717290184793,2.31633816582505,6.36983945991928,1.3364463991602,0.103527537963114,0.018823188720566,0.01339342274348,0.260990751298619,0.67003312157246,0.331939693399214,5.1644314130061,0.401802682304393,0.449584622902753,0.049953846989195,0.765597002769181,0.050315831387667,0.012669453946535,8.08130169589691,0.287777596785578,0.136830102622577,0.187869902807189,2.06294908689435,0.011221516352645,0.026424861088487,0,0.002895875187779,16.3569890137735
"Liguria",0,0.008761170492378,0,0,0,0.035044681969511,0,0,0.043805852461889,0.03003829883101,0.436806928834264,2.34799369195725,2.22909209241783,0.033793086184886,0.367969160679867,0.172720218278305,0.01627074520013,0.005006383138502,0.041302660892638,0.027535107261759,47.5306015169341,0.520663846404165,4.32426343588075,7.87378908107837,4.32426343588075,4.34428896843475,0.018773936769381,0.006257978923127,0.550702145235175,2.40056071491151,1.05885003379309,0.961225562592305,0.087611704923778,0.015019149415505,0.002503191569251,0.158952664647425,0.548198953665924,0.381736714310746,7.29179704122757,1.91494155047686,0.779744173821623,0.031289894615635,1.2716213171794,0.131417557385667,0.007509574707752,15.3946281508924,0.389246289018499,0.272847881048337,0.158952664647425,1.74597611955243,0.013767553630879,0.017522340984756,0.001251595784625,0.057573406092768,16.1530951963754
"Lombardia",0.000420880735026,0.007786293597983,0.000420880735026,0,0,0.029672091819341,0,0.001386193512614,0.043771596442716,0.034512220272142,0.572818680370543,2.19615567536627,2.39207565752093,0.027778128511724,0.482118881972415,0.184135321573926,0.017045669768558,0.007365412862957,0.027778128511724,0.018308311973636,57.8014453044441,0.597019322634545,7.64319414807426,10.209935310631,4.47459353443015,8.96728494046642,0.013678623888349,0.030092972554367,0.441503891042395,0.926779378527507,3.38977343990034,1.24959490229254,0.100169614936216,0.021464917486332,0.010942899110679,0.185397963779004,0.671094331999141,0.284725817245167,5.34813149997685,0.332285340303118,0.141626367336288,0.009048935803061,0.613012790565537,0.042929834972664,0.009680256905601,11.4976199194434,0.156988514164741,0.03030341292188,0.159724238942411,1.14332251669844,0.005681889922853,0.011363779845705,0.000420880735026,0.003787926615235,15.181168112392
"Marche",0,0.004249261690781,0,0,0,0.012747785072344,0,0.035314891112419,0.10410691142414,0.080735972124843,0.556653281492341,2.75989546816241,3.1019610342703,0.044617247753203,0.594896636709372,0.155098051713515,0.023370939299297,0,0.065863556207109,0.023370939299297,52.8629400641639,0.233709392992967,3.52901183419381,11.1139439522383,4.19402128880107,7.55093802451824,0.029744831835469,0.061614294516328,0.548154758110778,0.229460131302186,1.75706970913804,0.611893683472497,0.106231542269531,0.027620200990078,0.027620200990078,0.082860602970234,0.201839930312108,0.420676907387341,6.84556058384856,0.62464146854484,0.388807444706482,0.021246308453906,1.10480803960312,0.101982280578749,0.027620200990078,9.08279686404487,0.189092145239765,0.004249261690781,0.17209509847664,1.9929037329764,0.012747785072344,0.038243355217031,0,0,18.0487390315933
"Molise",0,0.012187690432663,0,0,0,0.048750761730652,0,0,0.109689213893967,0.060938452163315,0.76782449725777,3.41255332114564,4.38756855575868,0.060938452163315,1.25533211456429,0.304692260816575,0.012187690432663,0.024375380865326,0.073126142595978,0.012187690432663,42.315661182206,0.329067641681901,1.99878123095673,7.02010968921389,3.10786106032907,4.31444241316271,0.073126142595978,0.036563071297989,0.60938452163315,0.329067641681901,5.6672760511883,0.524070688604509,0.073126142595978,0.036563071297989,0.048750761730652,0.073126142595978,0.170627666057282,0.731261425959781,11.0054844606947,1.06032906764168,0.414381474710542,0.048750761730652,0.816575258988422,0,0.036563071297989,9.66483851310177,0.743449116392444,0.402193784277879,0.268129189518586,1.47471054235222,0.024375380865326,0.060938452163315,0,0,20.3290676416819
"Piemonte",0.001443105563172,0.012506914880824,0.000962070375448,0,0,0.027419005700267,0.003368818218569,0.006737636437138,0.050989729898742,0.034634533516127,0.525290424994588,2.246434326671,2.72939365514587,0.038482815017919,0.517112826803281,0.132284676624095,0.012987950068548,0.001924140750896,0.050027659523294,0.017798301945787,51.7680448324795,0.759554561416168,9.21567212641605,9.89729898742093,3.91562642807321,7.96401856795825,0.015393126007168,0.037520744642471,0.196743391779109,0.333357385092719,3.21379608918392,1.1713206821079,0.10871395242562,0.020203477884407,0.0120258796931,0.184717512086009,0.653726820116892,0.310748731269692,6.08701926545927,0.411285085504005,0.125550183995959,0.005291387064964,0.734540731654521,0.048103518772398,0.010101738942204,17.14890444236,0.160184717512086,0.058686292902326,0.194819251028213,1.15592755610073,0.010101738942204,0.016355196382615,0.000481035187724,0.001924140750896,14.2790485123987
"Puglia",0,0.025446314971808,0.001339279735358,0.004017839206075,0,0.068303266503275,0.003985810514568,0.011957431543705,0.082365703724537,0.053571189414333,0.526336935995821,2.92699586162562,3.84708103981679,0.060267588091125,1.1377181351869,0.141963651947982,0.022767755501092,0.002678559470717,0.027455234574846,0.009374958147508,53.6990906290597,0.855799750893969,2.21516868228267,7.48523444091767,2.48972102803112,5.39260985442029,0.014732077088942,0.072990745577029,0.561827848982817,0.996424123106593,11.6303052218517,1.40289552278784,0.109820938299383,0.020758835898054,0.014732077088942,0.350891290663881,0.527006575863501,0.501560260891692,5.29551207360681,0.241070352364498,0.583925964616229,0.076338944915425,1.13704849531922,0.102454899754912,0.018749916295017,8.0597854473864,0.675666626488275,0.18348132374409,0.933477975544752,1.53347529698528,0.020758835898054,0.030133794045562,0.002678559470717,0.003348199338396,16.8005946402025
"Sardegna",0.002106815548299,0.031602233224481,0,0,0,0.075845359738755,0,0.020981955518254,0.08427262193195,0.06741809754556,0.851153481512693,3.15179606025492,5.34077741493732,0.046349942062573,1.04287369640788,0.204361108184978,0.025281786579585,0.008427262193195,0.031602233224481,0.03370904877278,39.9557568734857,0.292847361213526,1.35678921310439,5.76846097124197,3.30770041082903,4.96787106288844,0.010534077741494,0.021068155482988,0.549878858105973,0.737385441904561,2.50711050247551,0.745812704097756,0.107447592963236,0.004213631096598,0.004213631096598,0.153797535025808,0.322342778889708,0.499315284946803,8.01643316127673,0.322342778889708,0.275992836827136,0.037922679869378,1.14400084272622,0.054777204255767,0,14.3200252817866,0.271779205730538,0.018961339934689,1.35889602865269,1.97408616875593,0.01685452438639,0.008427262193195,0,0,20.0821658063836
"Sicilia",0.000567157068479,0.022119125670663,0.001701471205436,0,0,0.079969146655475,0,0.006004202942059,0.074864733039168,0.035730895314148,0.62330561825792,3.04109620118196,4.2928118513141,0.078267675450039,0.871153257183044,0.151430937283771,0.019850497396749,0.0079401989587,0.049342664957633,0.021551968602185,51.6714118808063,0.921063079209156,2.58056466157738,7.89652786442677,2.36220919021314,4.76922378883608,0.020984811533706,0.059551492190247,1.53132408489207,2.73369707006658,7.34751982213954,1.55457752469969,0.14405789539355,0.053312764436983,0.028357853423927,0.289250104924058,0.681155639242732,0.4440839846187,5.78330062727572,0.365816309168661,0.328951099717556,0.154833879694643,1.04640479134291,0.066924534080468,0.011343141369571,7.25223743463515,0.340861398155605,0.037432366519584,1.07703127304076,1.59200989121927,0.008507356027178,0.041402465998934,0.011343141369571,0.021551968602185,18.8920019510203
"Toscana",0.000567388763433,0.013049941558957,0.001134777526866,0,0,0.03290854827911,0,0.010490977759127,0.434052404026191,0.045958489838067,0.493060835423215,2.35409597948322,2.32232220873098,0.032341159515677,0.434052404026191,0.153194966126891,0.018723829193287,0.003404332580598,0.040851990967171,0.022695550537317,56.3592932605563,0.640581913915777,7.62683975806543,9.90263608819491,4.60265764896792,8.15961780692895,0.032341159515677,0.020993384247018,0.80398987778446,0.80398987778446,1.16598390885467,0.938461014718065,0.097023478547031,0.032341159515677,0.010780386505226,0.022128161773884,0.482847837681423,0.334759370425428,5.43104524358,0.581573482518752,0.227522894136604,0.010780386505226,1.01165416520091,0.174188350373909,0.006241276397762,10.6805260828615,0.310929042361245,0.195181734620928,0.130499415589574,1.5489713241719,0.011915164032092,0.030638993225378,0,0.002836943817165,16.225049079128
"Trentino Aldo Adige",0,0,0,0,0,0.042884273724193,0,0,0.073515897812902,0.06738957299516,0.637137781045151,2.86099368988544,2.65882497089996,0.055136923359677,0.330821540158059,0.269558291980641,0.030631624088709,0.030631624088709,0.030631624088709,0.018378974453226,50.2052318813944,0.202168718985481,3.6022789928322,9.44679286895791,3.95760583226123,8.01935918642406,0.006126324817742,0.012252649635484,0.189916069349997,0.128652821172579,0.477853335783863,0.820927525577406,0.049010598541935,0.012252649635484,0,0.128652821172579,0.502358635054831,0.361453164246768,6.99626294186118,0.441095386877412,0.042884273724193,0.024505299270967,0.827053850395148,0.110273846719353,0,8.26441217913374,0.281810941616124,0.079642222630644,0.208295043803222,1.67861300006126,0.049010598541935,0.13477914599032,0,0,22.5142437052012
"Umbria",0.003321376378371,0.013285505513485,0,0,0,0.039856516540454,0,0,0.046499269297197,0.02657101102697,0.753952437890262,3.0556662681015,3.54390859572207,0.05646339843231,0.993091537132988,0.146140560648333,0.013285505513485,0.006642752756742,0.036535140162083,0.029892387405341,47.5621097382755,0.481599574863824,5.04849209512422,10.23648199814,3.84283246977547,7.69562906868606,0.053142022053939,0.063106151189053,0.461671316593596,0.212568088215757,1.25880164740268,0.77720207253886,0.08303440945928,0.016606881891856,0.006642752756742,0.126212302378105,0.355387272485718,0.564633984323103,6.73575129533679,0.763916567025375,0.099641291351136,0.019928258270227,0.846950976484655,0.003321376378371,0.013285505513485,11.7144944865152,0.185997077188787,0.049820645675568,0.149461937026704,1.65072406005049,0.003321376378371,0.036535140162083,0.003321376378371,0,20.1308622293078
"Valle d'Aosta",0,0,0,0,0,0.0734394124847,0,0,0.1468788249694,0.0734394124847,0.930232558139535,3.59853121175031,3.62301101591187,0,0.465116279069767,0.1468788249694,0,0,0.024479804161567,0.024479804161567,39.8776009791922,0.1468788249694,2.00734394124847,8.27417380660955,3.32925336597307,4.01468788249694,0,0,0.171358629130967,0.171358629130967,0.758873929008568,0.465116279069767,0.024479804161567,0,0,0.122399020807834,0.195838433292534,0.465116279069767,9.47368421052632,1.93390452876377,0.097919216646267,0,0.807833537331701,0.048959608323134,0.024479804161567,10.7221542227662,0.097919216646267,0.024479804161567,0.2203182374541,1.15055079559364,0.024479804161567,0,0,0,25.5569155446756
"Veneto",0,0.015294207612986,0.001176477508691,0,0,0.025882505191207,0,0,0.086471096888805,0.075882799310584,0.611180065765093,2.50001470596886,2.56413273019253,0.026470743945553,0.467061570950417,0.151177359866823,0.019411878893405,0.004705910034765,0.029411937717281,0.025294266436861,56.6050388531697,0.308237107277102,6.79945176148095,11.1330066647451,4.61120359531527,7.97181159889176,0.020588356402097,0.032353131489009,0.260589768175107,0.177648103812375,1.19000700004118,0.732945487914635,0.084706380625768,0.017647162630369,0.001176477508691,0.140589062288602,0.338825522503074,0.274119259525056,6.17415396561156,0.382355190324649,0.256472096894688,0.004117671280419,0.767651574421026,0.06176506920629,0.023529550173825,9.88005811798893,0.136471391008182,0.013529491349949,0.136471391008182,1.35118441873187,0.008235342560839,0.018235401384714,0.000588238754346,0.000588238754346,16.6595097618221
